category_id;category;paper_id;url;title;year;notes
4;excluded: generative task found, no eval regex match;L12-1577;http://www.lrec-conf.org/proceedings/lrec2012/pdf/968_Paper.pdf;{T}urkish Paraphrase Corpus;2012;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation"", ""summarization"", ""paraphrase""]"
4;excluded: generative task found, no eval regex match;U04-1018;https://aclanthology.org/U04-1018;{T}auira: A tool for acquiring unknown words in a dialogue context;2004;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation"", ""dialogue""]"
5;"regex matched; LLM: no evaluation found";2021.emnlp-main.261;https://aclanthology.org/2021.emnlp-main.261.pdf;Unsupervised Neural Machine Translation with Universal Grammar;2021;inferred_tasks=machine_translation | extraction_method=heading_heuristic | parse_failed=False
5;"regex matched; LLM: no evaluation found";2009.freeopmt-1.7;https://aclanthology.org/2009.freeopmt-1.7;Reuse of free resources in machine translation between Nynorsk and {B}okm{\aa}l;2009;inferred_tasks=machine_translation | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";1993.mtsummit-1.22;https://aclanthology.org/1993.mtsummit-1.22;Strategy for Machine Translation Evaluation;1993;inferred_tasks=machine_translation | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";2023.acl-long.110;https://aclanthology.org/2023.acl-long.110.pdf;Peek Across: Improving Multi-Document Modeling via Cross-Document Question-Answering;2023;inferred_tasks=summarization|general_nlg | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";W18-2108;https://aclanthology.org/W18-2108;A Comparison of Machine Translation Paradigms for Use in Black-Box Fuzzy-Match Repair;2018;inferred_tasks=machine_translation | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";2024.naacl-long.65;https://aclanthology.org/2024.naacl-long.65.pdf;Ensuring Safe and High-Quality Outputs: A Guideline Library Approach for Language Models;2024;inferred_tasks=dialogue | extraction_method=heading_heuristic | parse_failed=False
5;"regex matched; LLM: no evaluation found";L16-1706;https://aclanthology.org/L16-1706;Privacy Issues in Online Machine Translation Services - {E}uropean Perspective;2016;inferred_tasks=machine_translation | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";2003.mtsummit-papers.31;https://aclanthology.org/2003.mtsummit-papers.31;Practical machine translation system allowing complex patterns;2003;inferred_tasks=machine_translation | extraction_method=context_fallback | parse_failed=False
5;"regex matched; LLM: no evaluation found";D19-1088;https://aclanthology.org/D19-1088.pdf;Towards Understanding Neural Machine Translation with Word Importance;2019;inferred_tasks=machine_translation | extraction_method=heading_heuristic | parse_failed=False
5;"regex matched; LLM: no evaluation found";2022.emnlp-main.2;https://aclanthology.org/2022.emnlp-main.2.pdf;CDConv: A Benchmark for Contradiction Detection in Chinese Conversations;2022;inferred_tasks=dialogue | extraction_method=heading_heuristic | parse_failed=False
6;LLM extracted evaluation info;W18-1201;https://aclanthology.org/W18-1201;Morphological Word Embeddings for {A}rabic Neural Machine Translation in Low-Resource Settings;2018;has_human_eval=False | has_auto_eval=True | has_llm_judge=False | inferred_tasks=machine_translation
6;LLM extracted evaluation info;2020.eamt-1.12;https://aclanthology.org/2020.eamt-1.12;Double Attention-based Multimodal Neural Machine Translation with Semantic Image Regions;2020;has_human_eval=True | has_auto_eval=True | has_llm_judge=False | inferred_tasks=machine_translation
6;LLM extracted evaluation info;2020.findings-emnlp.122;https://aclanthology.org/2020.findings-emnlp.122;A Compare Aggregate Transformer for Understanding Document-grounded Dialogue;2020;has_human_eval=True | has_auto_eval=False | has_llm_judge=False | inferred_tasks=dialogue
6;LLM extracted evaluation info;2025.acl-long.204;https://aclanthology.org/2025.acl-long.204.pdf;Automating Legal Interpretation with LLMs: Retrieval, Generation, and Evaluation;2025;has_human_eval=False | has_auto_eval=True | has_llm_judge=True | inferred_tasks=summarization
6;LLM extracted evaluation info;2021.findings-acl.379;https://aclanthology.org/2021.findings-acl.379;Modulating Language Models with Emotions;2021;has_human_eval=True | has_auto_eval=True | has_llm_judge=True | inferred_tasks=dialogue
6;LLM extracted evaluation info;2023.acl-long.870;https://aclanthology.org/2023.acl-long.870.pdf;Can Large Language Models Be an Alternative to Human Evaluations?;2023;has_human_eval=True | has_auto_eval=False | has_llm_judge=True | inferred_tasks=story_generation
6;LLM extracted evaluation info;2025.emnlp-main.1402;https://aclanthology.org/2025.emnlp-main.1402.pdf;When Life Gives You Samples: The Benefits of Scaling up Inference Compute for Multilingual LLMs;2025;has_human_eval=False | has_auto_eval=False | has_llm_judge=True | inferred_tasks=machine_translation
